Title,Author,ISBN
The Hobbit,Ernest Hemingway,978-200600485
The Count of Monte Cristo,Herman Melville,978-823105667
The Sound and the Fury,Gabriel García Márquez,978-413957212
Gulliver's Travels,Aldous Huxley,978-576228293
Dune,Aldous Huxley,978-985369471
1984,Gabriel García Márquez,978-770630032
Dune,L.M. Montgomery,978-852948929
David Copperfield,Gustave Flaubert,978-468462157
Anna Karenina,Vladimir Nabokov,978-427322862
The Grapes of Wrath,Fyodor Dostoevsky,978-750871664
Moby-Dick,Lewis Carroll,978-915972966
East of Eden,Charlotte Brontë,978-351841634
The Call of the Wild,Charles Dickens,978-694279367
The Odyssey,Gabriel García Márquez,978-676844719
Crime and Punishment,Paulo Coelho,978-353449008
Les Misérables,John Steinbeck,978-786304717
Anna Karenina,Anthony Burgess,978-574615109
Madame Bovary,James Joyce,978-370990575
The Shining,Markus Zusak,978-137082507
A Tale of Two Cities,Frank Herbert,978-265803743
The Sound and the Fury,Ralph Ellison,978-297665353
The Book Thief,Jack London,978-546741924
The Brothers Karamazov,Albert Camus,978-448511062
The Hobbit,Victor Hugo,978-787260911
Gulliver's Travels,Jonathan Swift,978-444549711
Wuthering Heights,Stephen King,978-121788061
The Great Gatsby,Cormac McCarthy,978-777389884
The Giver,Khaled Hosseini,978-770631781
The Brothers Karamazov,Ray Bradbury,978-482858489
A Clockwork Orange,Gabriel García Márquez,978-219252605
The Stranger,Oscar Wilde,978-468359883
Great Expectations,J.D. Salinger,978-390909662
The Scarlet Letter,Albert Camus,978-951423485
Don Quixote,John Steinbeck,978-147496678
War and Peace,Jane Austen,978-710050455
Wuthering Heights,Ray Bradbury,978-759924371
Dune,L.M. Montgomery,978-710553045
The Kite Runner,Joseph Heller,978-640979699
The Brothers Karamazov,F. Scott Fitzgerald,978-416987674
Brave New World,Markus Zusak,978-198085793
David Copperfield,Vladimir Nabokov,978-736116347
The Shining,Nathaniel Hawthorne,978-631644179
The Count of Monte Cristo,Ray Bradbury,978-641231772
The Sound and the Fury,Ray Bradbury,978-837795318
Little Women,J.D. Salinger,978-802601989
Madame Bovary,Anthony Burgess,978-103218043
Dracula,Toni Morrison,978-449316577
Madame Bovary,J.R.R. Tolkien,978-825808224
